Year,Trade Flow,Reporter,Unit Price
2017,Export,Albania,0.990376121
2018,Export,Albania,1.036204165
2015,Export,Albania,0.967073627
2016,Export,Albania,0.781519415
2017,Export,Algeria,1.945802527
2018,Export,Angola,#DIV/0!
2015,Export,Angola,5.955677291
2016,Export,Angola,0.341206949
2017,Export,Angola,4.617021277
2017,Export,Antigua and Barbuda,10.5
2019,Export,Antigua and Barbuda,6.871428571
2018,Export,Azerbaijan,0.930557565
2019,Export,Azerbaijan,0.686888008
2017,Export,Azerbaijan,0.931084748
2015,Export,Argentina,3.751736236
2016,Export,Argentina,2.67110984
2017,Export,Argentina,1.313234702
2017,Export,Australia,5.672385734
2018,Export,Australia,6.681213026
2019,Export,Australia,5.93316693
2015,Export,Australia,5.825259706
2016,Export,Australia,8.289014731
2017,Export,Austria,2.523580035
2018,Export,Austria,3.082230096
2019,Export,Austria,2.747872674
2015,Export,Austria,3.256115359
2016,Export,Austria,2.656557454
2017,Export,Bahrain,5.82194052
2018,Export,Bahrain,16.73235474
2015,Export,Bahrain,1.927315149
2016,Export,Bahrain,#DIV/0!
2015,Export,Bangladesh,5.905334654
2019,Export,Armenia,4.073215375
2015,Export,Barbados,2.015233141
2016,Export,Barbados,1.072157818
2017,Export,Barbados,1.884194655
2017,Export,Belgium,2.112528185
2018,Export,Belgium,0.970834127
2019,Export,Belgium,1.175473035
2015,Export,Belgium,2.043107403
2016,Export,Belgium,1.64691603
2018,Export,Bermuda,1.858864028
2016,Export,Bermuda,1.409028728
2017,Export,Bosnia Herzegovina,1.351139621
2018,Export,Bosnia Herzegovina,1.110072056
2019,Export,Bosnia Herzegovina,1.274505196
2015,Export,Bosnia Herzegovina,1.153328512
2016,Export,Bosnia Herzegovina,1.957298854
2018,Export,Botswana,5.72833696
2019,Export,Botswana,3.510140406
2015,Export,Botswana,4.657065707
2016,Export,Botswana,4.441499086
2017,Export,Botswana,6.619164247
2017,Export,Brazil,3.390328428
2018,Export,Brazil,3.08021245
2019,Export,Brazil,3.398630325
2015,Export,Brazil,2.702709678
2016,Export,Brazil,2.822611195
2015,Export,Brunei Darussalam,0.2712
2017,Export,Bulgaria,2.08101323
2018,Export,Bulgaria,2.075209965
2019,Export,Bulgaria,1.993025081
2015,Export,Bulgaria,2.297055928
2016,Export,Bulgaria,1.882280643
2015,Export,Burundi,5.733333333
2017,Export,Belarus,0.767728517
2018,Export,Belarus,0.889848307
2015,Export,Belarus,0.922347924
2016,Export,Belarus,0.823515816
2017,Export,Canada,#DIV/0!
2018,Export,Canada,7.850735094
2019,Export,Canada,#DIV/0!
2015,Export,Canada,#DIV/0!
2016,Export,Canada,4.4114897
2017,Export,Sri Lanka,2.874147825
2015,Export,Sri Lanka,3.828422281
2016,Export,Sri Lanka,2.996328612
2017,Export,Chile,2.087281796
2018,Export,Chile,2.736872812
2019,Export,Chile,4
2015,Export,Chile,2.791892706
2016,Export,Chile,4.667088608
2017,Export,China,1.570576407
2018,Export,China,1.800989793
2015,Export,China,1.866534218
2016,Export,China,1.711492875
2017,Export,Colombia,4.413128338
2018,Export,Colombia,4.816023978
2019,Export,Colombia,8.134038372
2015,Export,Colombia,4.422512536
2016,Export,Colombia,4.143430757
2017,Export,Costa Rica,4.871382503
2018,Export,Costa Rica,4.62140197
2015,Export,Costa Rica,4.836886354
2016,Export,Costa Rica,4.765028197
2017,Export,Croatia,#DIV/0!
2018,Export,Croatia,2.057078776
2019,Export,Croatia,1.540629936
2015,Export,Croatia,1.823023405
2016,Export,Croatia,1.431296067
2019,Export,Cyprus,1.545445378
2015,Export,Cyprus,5.107482185
2016,Export,Cyprus,5.516414502
2017,Export,Czechia,2.364297419
2018,Export,Czechia,2.123564031
2019,Export,Czechia,2.392425025
2015,Export,Czechia,2.719733971
2016,Export,Czechia,2.055439627
2019,Export,Benin,3.893617021
2017,Export,Denmark,2.752755056
2018,Export,Denmark,0.026958526
2019,Export,Denmark,2.510020435
2015,Export,Denmark,3.509264088
2016,Export,Denmark,2.920581014
2017,Export,Dominican Rep.,1.155246771
2015,Export,Dominican Rep.,1.016483661
2016,Export,Dominican Rep.,1.082825116
2017,Export,El Salvador,1.383556405
2018,Export,El Salvador,3.645833333
2019,Export,El Salvador,2.302631579
2015,Export,El Salvador,3.438987125
2016,Export,El Salvador,4.165614734
2015,Export,Ethiopia,#DIV/0!
2016,Export,Ethiopia,#DIV/0!
2017,Export,Ethiopia,#DIV/0!
2018,Export,Ethiopia,#DIV/0!
2017,Export,Estonia,1.177022669
2018,Export,Estonia,0.905230199
2019,Export,Estonia,0.931729458
2015,Export,Estonia,1.196151737
2016,Export,Estonia,0.967923998
2017,Export,Fiji,1.444400164
2018,Export,Fiji,2.073452192
2015,Export,Fiji,1.933761675
2016,Export,Fiji,2.113151751
2017,Export,Finland,1.208409313
2018,Export,Finland,1.400326992
2019,Export,Finland,1.364520926
2015,Export,Finland,1.281832766
2016,Export,Finland,1.004055368
2017,Export,France,3.92994291
2018,Export,France,3.710261261
2019,Export,France,4.224215228
2015,Export,France,3.336321151
2016,Export,France,3.372330847
2015,Export,Georgia,2.079657535
2016,Export,Georgia,2.389528333
2017,Export,Georgia,4.337753673
2018,Export,Georgia,3.630634257
2019,Export,Georgia,4.329422941
2016,Export,Gambia,1.1525
2016,Export,State of Palestine,2.344132014
2017,Export,State of Palestine,1.463076923
2018,Export,State of Palestine,1.491234123
2017,Export,Germany,2.004091015
2018,Export,Germany,2.287020509
2019,Export,Germany,2.138324304
2015,Export,Germany,1.870599914
2016,Export,Germany,1.81364889
2018,Export,Ghana,2.369916528
2019,Export,Ghana,0.396170839
2015,Export,Ghana,0.116835443
2016,Export,Ghana,0.336823105
2017,Export,Ghana,1.366666667
2017,Export,Greece,2.800867702
2018,Export,Greece,2.725087892
2019,Export,Greece,1.646747205
2015,Export,Greece,3.42583924
2016,Export,Greece,3.233746635
2017,Export,Guatemala,4.015073652
2019,Export,Guatemala,3.401211563
2015,Export,Guatemala,4.211333953
2016,Export,Guatemala,2.693877551
2017,Export,Guyana,2.724393939
2018,Export,Guyana,7.083333333
2017,Export,Honduras,1.312269711
2015,Export,Honduras,1.734551499
2016,Export,Honduras,1.43790575
2017,Export,"China, Hong Kong SAR",1.146992162
2018,Export,"China, Hong Kong SAR",1.198348683
2019,Export,"China, Hong Kong SAR",1.120111903
2015,Export,"China, Hong Kong SAR",#DIV/0!
2016,Export,"China, Hong Kong SAR",#DIV/0!
2017,Export,Hungary,#DIV/0!
2018,Export,Hungary,#DIV/0!
2019,Export,Hungary,#DIV/0!
2015,Export,Hungary,4.357917742
2016,Export,Hungary,#DIV/0!
2017,Export,Iceland,7.194261119
2018,Export,Iceland,7.578830824
2019,Export,Iceland,5.78460638
2015,Export,Iceland,5.639065382
2016,Export,Iceland,6.370587049
2017,Export,Indonesia,6.067558989
2018,Export,Indonesia,16.13822643
2019,Export,Indonesia,#DIV/0!
2015,Export,Indonesia,7.970454545
2016,Export,Indonesia,5.952496428
2017,Export,Iran,#DIV/0!
2016,Export,Iran,#DIV/0!
2017,Export,Ireland,2.707274349
2018,Export,Ireland,2.334027042
2019,Export,Ireland,2.102515099
2015,Export,Ireland,3.056723581
2016,Export,Ireland,2.167856845
2015,Export,Israel,7.751937984
2017,Export,Italy,1.616182774
2018,Export,Italy,1.794240832
2019,Export,Italy,1.691012163
2015,Export,Italy,1.229641135
2016,Export,Italy,1.48767654
2018,Export,Côte d'Ivoire,1.341573068
2019,Export,Côte d'Ivoire,1.01824179
2015,Export,Côte d'Ivoire,2.943711503
2016,Export,Côte d'Ivoire,1.004975827
2017,Export,Côte d'Ivoire,0.571286198
2019,Export,Jamaica,2.813041932
2015,Export,Jamaica,2.457370786
2016,Export,Jamaica,2.556306588
2017,Export,Jamaica,#DIV/0!
2017,Export,Japan,2.42964866
2018,Export,Japan,2.381751661
2019,Export,Japan,2.369390623
2015,Export,Japan,2.202999655
2016,Export,Japan,2.538580706
2017,Export,Kazakhstan,0.803841009
2018,Export,Kazakhstan,0.770531596
2019,Export,Kazakhstan,0.719448493
2015,Export,Kazakhstan,0.799327259
2016,Export,Kazakhstan,0.813763922
2017,Export,Jordan,0.01344176
2018,Export,Jordan,0.136985665
2019,Export,Jordan,0.177159774
2015,Export,Jordan,0.230324185
2016,Export,Jordan,0.310495432
2017,Export,Kenya,0.90296629
2018,Export,Kenya,1.475955858
2017,Export,Rep. of Korea,2.068669081
2018,Export,Rep. of Korea,3.150513932
2019,Export,Rep. of Korea,1.956438685
2015,Export,Rep. of Korea,20.23112224
2016,Export,Rep. of Korea,1.853600189
